,URL
420,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45887696&referrerAllArticles=true
421,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45887498&referrerAllArticles=true
422,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45887168&referrerAllArticles=true
423,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45887034&referrerAllArticles=true
424,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45886916&referrerAllArticles=true
425,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45886742&referrerAllArticles=true
426,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45886723&referrerAllArticles=true
427,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45886521&referrerAllArticles=true
428,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45886360&referrerAllArticles=true
429,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45886171&referrerAllArticles=true
430,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45886011&referrerAllArticles=true
431,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45885693&referrerAllArticles=true
432,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45885621&referrerAllArticles=true
433,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45885588&referrerAllArticles=true
434,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=30&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45885348&referrerAllArticles=true
435,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45885260&referrerAllArticles=true
436,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45885161&referrerAllArticles=true
437,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45885149&referrerAllArticles=true
438,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45884352&referrerAllArticles=true
439,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45884137&referrerAllArticles=true
440,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45883986&referrerAllArticles=true
441,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45883376&referrerAllArticles=true
442,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45883120&referrerAllArticles=true
443,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45883065&referrerAllArticles=true
444,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45882954&referrerAllArticles=true
445,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45882880&referrerAllArticles=true
446,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45882646&referrerAllArticles=true
447,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45882621&referrerAllArticles=true
448,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45882495&referrerAllArticles=true
449,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=31&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45882119&referrerAllArticles=true
450,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45882036&referrerAllArticles=true
451,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45881955&referrerAllArticles=true
452,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45881598&referrerAllArticles=true
453,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45881253&referrerAllArticles=true
454,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45881176&referrerAllArticles=true
455,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45881018&referrerAllArticles=true
456,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45880872&referrerAllArticles=true
457,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45880514&referrerAllArticles=true
458,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45880417&referrerAllArticles=true
459,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45879987&referrerAllArticles=true
460,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45879862&referrerAllArticles=true
461,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45879451&referrerAllArticles=true
462,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45879132&referrerAllArticles=true
463,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45879110&referrerAllArticles=true
464,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=32&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45878975&referrerAllArticles=true
465,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45878837&referrerAllArticles=true
466,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45878566&referrerAllArticles=true
467,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45878526&referrerAllArticles=true
468,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45878386&referrerAllArticles=true
469,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45878082&referrerAllArticles=true
470,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45877835&referrerAllArticles=true
471,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45877713&referrerAllArticles=true
472,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45877349&referrerAllArticles=true
473,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45877276&referrerAllArticles=true
474,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45877010&referrerAllArticles=true
475,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45876917&referrerAllArticles=true
476,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45876553&referrerAllArticles=true
477,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45875930&referrerAllArticles=true
478,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45875861&referrerAllArticles=true
479,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=33&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45875480&referrerAllArticles=true
480,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45875288&referrerAllArticles=true
481,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45874979&referrerAllArticles=true
482,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45874289&referrerAllArticles=true
483,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45874241&referrerAllArticles=true
484,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45874098&referrerAllArticles=true
485,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45874012&referrerAllArticles=true
486,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45873854&referrerAllArticles=true
487,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45873656&referrerAllArticles=true
488,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45873429&referrerAllArticles=true
489,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45873327&referrerAllArticles=true
490,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45872664&referrerAllArticles=true
491,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45872516&referrerAllArticles=true
492,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45872121&referrerAllArticles=true
493,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45872081&referrerAllArticles=true
494,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=34&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45871867&referrerAllArticles=true
495,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45871859&referrerAllArticles=true
496,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45871721&referrerAllArticles=true
497,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45871341&referrerAllArticles=true
498,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870951&referrerAllArticles=true
499,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870813&referrerAllArticles=true
500,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870686&referrerAllArticles=true
501,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870636&referrerAllArticles=true
502,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870553&referrerAllArticles=true
503,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870344&referrerAllArticles=true
504,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870341&referrerAllArticles=true
505,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45870146&referrerAllArticles=true
506,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45869416&referrerAllArticles=true
507,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45869295&referrerAllArticles=true
508,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45869063&referrerAllArticles=true
509,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=35&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45868655&referrerAllArticles=true
510,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45868492&referrerAllArticles=true
511,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45868167&referrerAllArticles=true
512,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45868123&referrerAllArticles=true
513,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45868112&referrerAllArticles=true
514,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45868072&referrerAllArticles=true
515,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45867221&referrerAllArticles=true
516,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45867067&referrerAllArticles=true
517,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45867010&referrerAllArticles=true
518,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45866954&referrerAllArticles=true
519,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45866371&referrerAllArticles=true
520,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45866289&referrerAllArticles=true
521,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45866207&referrerAllArticles=true
522,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45865951&referrerAllArticles=true
523,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45865915&referrerAllArticles=true
524,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=36&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45865448&referrerAllArticles=true
